# Sonic the Hedgehog (Game Gear) — code annotations (Sonic.md).
# Sega Game Gear cartridge ROM, Zilog Z80. 256 KB / 16 banks of 16 KB, paged into
# the Z80's 48 KB ROM window through the Sega mapper ($FFFC-$FFFF). See Sonic.md
# Part I (the cartridge image) and Part II (boot and initialization).
#
# Format: "ADDR name description" (hex address; rest of the line is the description),
# fed to codetracez80 -annotate. Lines starting with # are notes, ignored by the tool.
#
# This trace is the HOME configuration: banks 0/1/2 in their default slots
# (the first 64 KB of the ROM loaded at $0000). Code in other banks — notably the
# bank-3 dispatcher reached through the RST gateways below — needs its own trace with
# that bank paged in; cross-bank CALLs (e.g. CALL $4006) decode the wrong bank here.
#
# Regenerate (from the repo root; the .gg is committed):
#   go run stupidcoder.com/tools/cmd/codetracez80 -load 0 -entry 0000,0038,0066 \
#       -annotate "Sonic (GG)/disasm/sonic.annotations.txt" \
#       -o "Sonic (GG)/disasm/sonic.asm" \
#       "Sonic (GG)/Sonic The Hedgehog (Japan, USA).gg"

# --- CPU vectors (bottom of bank 0, always mapped; Part I §5) ---
0000  reset_boot   reset: DI / IM 1 / poll VDP V-counter (IN A,($7E)) until line $B0 / JP init $0296.
24B2  obj_dispatch  MASTER per-object behaviour table (bank0), WORD pointers indexed type*2, valid types $00-$56 ($4D/$4F null = unused; $57=end). $2CBA dispatches every live $D3FD object through it each frame (JP (HL), returns to common move code $2CD4). Handlers run in HOME banking (banks 0/1/2): addr $4000-$7FFF=bank1, $8000-$BFFF=bank2 (the loop pages b1/b2 into slots 1/2, then restores level gfx banks 4/5). Named (play-tested + confirmed vs handler): $00 Sonic($4AD0 b1), $01-$03 bonus($5DE1/$5EB1/$5EDD b1), $04 shield($5FAF b1), $06 emerald($6183 b1), $07 goal($61F8 b1), $08 CRAB($65F9 b1), $09 swingPlat($6747 b1), $0E bird($6BD9 b1), $0F horizPlat($6DCA b1), $10 BEETLE($6E65 b1), $12 world1-boss($7065 b1), $25 capsule($736B b1), $26 fish($7D25 b1), $2C world3-boss($806B b2), $2D porcupine($82FB b2), $48 world2-boss($84AB b2), $49 world4-boss($9271 b2), $4E seesaw($8681 b2), $50 camera/scroll-lock($7B29 b1, drives camera X $D2AB), $51 CHECKPOINT($6010 b1, writes respawn table $D32F via $6034).
2CBA  obj_run_one  process one object record (DE/IX): RET if type=$FF; else type*2 indexes $24B2, JP (HL) to its handler with return addr = common move $2CD4. Called from $2C8D for the $D37F list then the $D3FD array.
# RINGS: baked in the BLOCK MAP as blocks 121-123 (tiles 252-255). FLOWERS: separate, tiles 12-15. (Each is 4 tiles = 16x16.), ~60 in GH act1 - NOT the type$50 objects. Tiles 252-255 (and water 12-15) are EMPTY in the base tile set; the ANIMATION update fills them at runtime, so a static render must load a frame to show them (cmd/levelmap applyAnimFrame does).
15FF  anim_update  per-frame tile-ANIMATION update. RINGS (tiles 252-255 @ VRAM $1F80): $161E copies a frame when ($D28E) advances; source is a FIXED bank-11 ptr ($D28E=$773D=file $2F73D) for ALL zones, copied via $3257. FLOWERS (tiles 12-15 @ VRAM $0180, the spinning yellow flowers - GH has no water): $163F, zone 0 only ($D2D5==0), 2 frames toggled by ($D292) bit0 at bank11 $7A3D/$7ABD (=file $2FA3D/$2FABD), on timer ($D293==5). RINGS=252-255 and FLOWERS=12-15 are SEPARATE 4-tile (16x16) graphics, not shared. No generic table - each animation is hardcoded. ~10-frame cycle.
3257  copy_tile  copy 32 bytes (HL) -> VRAM (DE|$40 = write cmd), NOP-padded for VDP write timing. Used by the animation update to load a tile frame.
# Type -> behaviour handler: the $24B2 master dispatch (above). The model places objects but can't RUN them (Sonic falls through floors), so a type's identity needs the static handler decode, not the oracle.

# --- SONIC SPAWN / RESPAWN ---
1959  spawn_setup  ($D217)=$D32F+act*2 (spawn pointer); camera $D251 = spawnBlockX - 3 (clamped >=0). Object 0 (Sonic) is placed at the spawn pointer's (blockX,blockY)*32 in $1A80. Across all 18 acts the placed Y = blockY*32 + 9 (a constant sprite-origin offset); X = blockX*32. He is NOT dropped to ground - spawn can be mid-air (GH1 in the clouds), ABOVE the level (Labyrinth1, Sonic falls in), or at the BOTTOM of a vertical act (Jungle2 ~block 248/256).
6034  respawn_save  (bank1) writes the RESPAWN table $D32F+act*2 = where Sonic reappears after death. Stores the CHECKPOINT OBJECT's OWN position (IX+2/3, IX+5/6 *8, high byte -> blockX, blockY-1) - NOT Sonic's pos (corrects earlier note). This code is INSIDE the CHECKPOINT handler (type $51 @ $6010): on first contact ($3328 + $60CC proximity) it saves the respawn point + sets a per-act bit in the $D312 bitmask ($0B8D picks the bit) so it fires once. (Earlier guessed type$50; off by one - $50 is the camera/scroll lock.)
6747  obj_swing_platform  (bank1) type $09 SWINGING (pendulum) platform. One-time: record anchor IX+18/19=X, IX+20/21=Y, phase IX+17=$E0. Each frame: pos = anchor + arc[phase], arc table @$682E = signed (dx,dy) pairs tracing a SEMICIRCLE radius ~51px below the pivot ((-51,0) left -> (-2,+51) bottom -> (+51,0) right = 180deg, 102px wide, 51px dip). Phase ping-pongs 0<->$E0 at +/-2/frame = 112 frames/sweep, 224 frames (~3.7s) full cycle. Carries Sonic: X delta in $D20F added to Sonic X ($D3FF) + CALL $7CF5 glue-on-top when standing ($3328 box $0806, skipped if $D409<0). Sprite by zone $D2D5: 0->$6910 else $6922.
65F9  obj_crab  (bank1) type $08 CRAB enemy (Crabmeat-style, box 16x31). Script-driven: 16-bit counter IX+17/18 += 8/frame, high byte indexes a 26-byte STATE table @$66D0 (32 frames/entry, value 0 wraps). States: 1=walk right, 2=walk left, 3=stop, 4=ATTACK. Seq = right(9)/stop/attack/left(10)/stop/attack/loop. Walk vel = $28/256 = 0.156px/frame (slow, ~45px/leg). Attack (when sub-phase IX+17==$20): spawn projectile each side via CALL $AC5C x2 ($D213=-1 then +1) + RST $28 idx $0A. Gravity +$0020/frame keeps it grounded. Contact ($D215=$0A04,$3328) -> $2FC1 hurt. Sonic.md Part V 1.
6E65  obj_beetle  (bank1) type $10 BEETLE enemy (box 10x16). SAME script engine as the crab: counter IX+17/18 +=8/frame -> state table @$6EEF (32f/entry). States 1=walk left,2=walk right,3/4=stop (differ only in idle sprite); NO attack. Seq = left(9)/stop/right(9)/stop/loop at +/-$0100 = 1px/frame (~6x crab). RES 5,(IX+24) = NOT standable; constant +2px/frame down (IX+10..12=$000200, reset each frame) pins it to the surface. Contact ($D215=$0203,$3328) -> $2FC1 hurt. Sonic.md Part V 1.
82FB  obj_porcupine  (bank2) type $2D PORCUPINE = plain spiky ground-walker, no attack. Phase counter IX+17 += 1 every 8 frames (gate $D224&7), wraps $A0=160; dir = left while IX+17<$50 else right, at +/-$40/256 = 0.25px/frame -> ~160px (5 blocks) each way, ~21s round trip. Gravity +$0020/f Y. Two contact boxes ($0608->$2FD9, $1006->$2FC1) both hurt Sonic. Sonic.md Part V 1.
7065  obj_boss1  (bank1) type $12 WORLD 1 BOSS (Robotnik pod). On spawn: decompress own gfx bank9 $A8B7 -> VRAM $2000 ($0406), palette idx $11 ($D22D); arm BYTECODE script PC=IX+18 over base (IX+20/21), opcodes dispatched via jump table $729A (0 byte = jump, next byte = new PC). Script = sweep across arena ($D26D+$22 left .. +$BA right ~152px) + vertical swoops, bob from 64-entry waveform @$72B0; exhaust trail $7A36. FIGHT in $77FD: contact test; if Sonic touches while NOT attacking (rolling/jumping, via $D415) -> $2FD9 hurt+knockback; if attacking -> HIT: hit counter ($D2ED)++, Sonic rebounds, invuln flash $D2B1=$18=24f. DEFEAT at $D2ED>=8 (8 hits) -> $787D defeat seq + free animals. Sonic.md Part V 1.
8681  obj_seesaw  (bank2) type $4E SEESAW catapult (the most complex). IX+17 = TILT angle integer 0..$1C(28); two standable ends at complementary heights IX+17 and $1C-IX+17 (two $3328 tests). Physics: tilt velocity IX+18/19 += $0038/frame (weight gravity), integrated into accumulator IX+20..22. MOMENTUM TRANSFER catapult: on Sonic landing (gated $D409>=0 grounded), his impact speed ($D407) is NEGATED into the tilt velocity + added to the angle, then RST $28 idx $04 fires - harder land = higher launch of the opposite end. NO fixed launch height (impact-scaled). Static read only (two-stage sim, worth confirming vs footage). Sonic.md Part V 1.
7D25  obj_fish  (bank1) type $26 FISH enemy = vertical jumper, hidden between leaps. IX+20 = cooldown (while !=0: dec + blank sprite IX+15/16=0 = invisible). Launch: Y vel IX+10..12 = $FFFC00 (16.8 fixed = -4px/frame UP); each frame gravity += $0010 (~0.0625px/frame^2), fall clamped to +$0400 (+4px/frame terminal). Peak = v^2/2a = 128px (4 blocks/8 tiles) in 64 frames, ~128 frames airborne. On return to ref Y (IX+18/19, set once at launch): snap to rest, zero vel, cooldown=$1E=30 frames. Full cycle ~158 frames ~2.6s. NO horizontal motion (one-time +8px nudge only). Up-launch fires RST $28 idx $12 (splash sub-action). Contact test ($D215=$0204, $3328) -> CALL $2FC1 (hurt Sonic). Both Sonic.md Part V 1.

# --- OBJECT BEHAVIOUR DISPATCH ---
4740  obj_handler_table  (bank3) SECONDARY object interaction table, indexed type*4 = (word addr, bank byte), invoked via RST $28 ($46FF dispatcher -> CALL $4171). Covers only types $00-$23 (last valid entry $23) - it is NOT the per-frame dispatch (that is $24B2) and does NOT reach the bosses/capsule/seesaw/etc. Earlier mistaken for the master dispatch; superseded by the $24B2 finding.
6DCA  obj_horiz_platform  (bank1) type $0F HORIZONTAL MOVING PLATFORM handler. Private fields: IX+18/19 = phase counter, IX+20 = direction byte. Each frame: counter++; X (IX+2/3) += (BIT0(IX+20) ? -1 : +1) = 1 px/frame. When counter reaches $A0=160: counter=0, INC IX+20 (toggles direction). So it oscillates 160px (5 macroblocks = 10 tiles) out-and-back, reversing every 160 frames (~2.7s @60Hz), starting RIGHT (record zero-cleared at spawn). RIDE: ($D215)=$0806 then CALL $3328 (standing test); if standing, CALL $7CF5 (glue Sonic on top) and add the platform delta directly to Sonic's X = ($D3FF) (Sonic = object 0 @ $D3FD, +2 = X word), so he slides 1:1. Whole ride skipped if ($D409)<0 (Sonic not standable, e.g. mid-jump). Sprite ptr (IX+15/16) by zone ($D2D5): 0->$6910, 1->$6930, else $6922. Sonic.md Part V 1. Documented from static decode (oracle can't run the object loop).

# --- SONIC MOVEMENT & COLLISION (Part V 2) ---
4AD0  obj_sonic  (bank1) type $00 PLAYER handler (largest in the game). Flag-driven dispatcher of sub-states (IY+3/6/7/8, IX+24), selects per-state physics: a 9-byte HORIZONTAL block copied to $D20F (first word $D20F = TOP SPEED, $D213 = accel/decel term) + 3 VERTICAL words $D23A(h.accel)/$D23C(jump up-impulse)/$D23E(gravity). [CORRECTION: $D23C/$D23E are NOT horiz friction/cap as first drafted - they feed the vertical path.] Sets: ground-run $4FD7 (topspd $0010, $D23A $0300, jump $FD00, grav $0038), variant $4FE0 ($0010/$0C00/$FD00/$0038), ROLL/ball $4FE9 (topspd $0004, $D23A $0100, jump $FDC0, grav $0010). Input (IY+3, GG pad ACTIVE-LOW, $0602): bit1=Down,bit2=Left,bit3=Right,bit4=jump,$FF=idle. Right->$515E Left->$51B9 add h.accel, clamp to $D20F topspd; reverse=SKID (decel $0100, anim IX+20=$0A) vs run $01; no-input path ~$4CDE decays speed via $D213 (friction). Vertical path ~$4D60 -> Y vel $D407. Speed -> Sonic vel words $D404..(Xvel)/$D407..(Yvel) (IX+7../IX+10.., obj0@$D3FD) + negated copy $D2E7/$D2E9; integrated to world pos $D3FF(X)/$D402(Y). Tail=anim (IX+20 -> $5C5B/$5BE1, VRAM src $D289) + on-screen clamp ($D405/$D408 +/-$0A/$0C). FRONTIER: solid-ground floor PROBE + Y-snap (woven into $4D60 path, NOT a clean routine; on-ground = an IX+24 bit set via masks), slopes, exact gravity nums, px/frame scale.
5300  sonic_jump_init  (bank1) start a JUMP: ($D288)=$10 = variable-jump-height hold timer, RST $28 action $00 = jump sound. While button held + $D288>0 the $4D60 vertical path applies up-impulse ($D23C) at $4D9D; else gravity ($D23E) at $4DCF->$4DED. $5312/$5309 = vertical-path helpers. The $4D60 path is the Y-VELOCITY integrator only (gravity+jump) - it has NO floor probe / Y-snap.
4C07  sonic_terrain_dispatch  (bank1) SPECIAL-TERRAIN interaction. Sample block at feet ($30D5 offset (8,16)); page BANK 5 into slot2 ($4BEF); map block index via per-zone table -> collision type: ptr = word(bank5 $A200 + zone*2), type = (ptr + $A200 + blockidx) read from bank5; type <$1D -> handler $5BE1[type*2] (page bank2 to slot2, JP, ret=$4C3A); type >=$1D -> $4C3A (nothing). Zone0 (Green Hills): table@$A210, almost all blocks = type $00. TYPES: $00 $5759 plain block (clears IX+24 bit4, NO Y-snap), $01 $5763 HURT/spikes (->$2FD9), $02 bounce, $03/$05 horiz spring (X vel -/+8px/f), $04 $57CA VERTICAL SPRING (Y vel -12px/f up), $06/$07 conveyor/slope drift (+/-X to $D3FE). Springs gated on the 16px sub-cell ((IX+2)+8 AND $1F). RST $28 = sound fx. NOTE: this is the SPECIAL-block layer; the PLAIN solid-ground Y-snap is NOT here (type $00 is a no-op for Y) and remains unfound - on-ground = an IX+24 bit set via masks; likely block-def attribute or per-column mechanism. A200 zone table = bank5 (file $16200).
5335  sonic_roll  (bank1) DOWN handler. Gated: RET if already ball (IX+24 bit0) or not grounded (IX+24 bit7 clear). Else SET 0,(IX+24) = ROLL/ball flag; if moving ($D404!=0) RST $28 action $06 (roll sound). Standing+Down = crouch (flag set, no roll). Rolling then uses the $4FE9 ball constants + the rolling update branch ($4C92->$55C7). $5357 = Down release (RES 2,(IY+7)).
515E  sonic_accel_right  (bank1) Right pressed: add ($D23A) accel to speed, anim IX+20=$01; reverse-direction branch ($518E) = skid (decel $0100, anim $0A). $51B9 = sonic_accel_left (mirror).
30D5  map_sample  (bank0) SHARED block-map address calc. In: IX (object), BC=X offset, DE=Y offset. Out: HL = &block-index in the $C000 RAM map window at that world point (row*stride+col + $C000). Dispatches on stride $D232 ($80/$40/$20/$10/else=256) - same var as the level decoder. Used by several systems; one consumer = ring pickup ($4E45 samples offset (8,8); if block masked $7F >= $79 -> CALL $5000). The SOLID-terrain consumer (vertical resolve) is NOT yet found. = bridge from the static block-map (Part IV 4) to live systems.
5000  sonic_ring_pickup  (bank1) RING COLLECTION (NOT solid collision). Rings baked in the block map as indices $79-$7B (blocks 121-123); low 2 bits = which 16px halves still hold a ring ($79=left,$7A=right,$7B=both). On entry DE=block ptr (from $30D5). Picks half from Sonic X bit4 (mask 1 or 2); if that ring-bit set: clear it in the live map ((DE)=block XOR mask, graphic downgrades) + spawn collect sparkle ($D31E/$D320/$D322/$D2AF descriptor, $5C53 sprite) + CALL $337E. A ring lives IN the map; collecting = one byte write to $C000 (no ring object array).
337E  ring_counter  (bank1) add A rings to the BCD count ($D2A9); BCD digit-carry fixup; ring sound = RST $28 action $02; at 100 rings (rollover past $A0): subtract, INC ($D240) = EXTRA LIFE + 1up jingle RST $28 action $09.
